,testID,currentParameterID,nearestNeighbors,expectedValue,actualValue,correctAssignment
191,0,25,"[155, 151, 189, 2, 1, 34, 154]",228.48774289730719,248,False
91,0,25,"[88, 154, 79, 135, 2, 1, 128]",149.30250128415636,189,False
8,0,25,"[95, 155, 151, 2, 1, 189, 34]",263.4916553274269,636,False
36,0,25,"[157, 54, 176, 127, 142, 178, 204]",35.71706139478762,20,False
59,0,25,"[57, 61, 50, 110, 46, 108, 102]",16.565546507245838,20,True
107,0,25,"[108, 110, 46, 57, 61, 102, 50]",16.57201792574856,11,False
32,0,25,"[166, 34, 135, 184, 121, 154, 149]",108.71763462511801,32,False
186,0,25,"[121, 144, 135, 143, 128, 129, 41]",75.55965863028877,130,False
187,0,25,"[149, 185, 184, 41, 135, 121, 163]",66.42593542229706,75,False
38,0,25,"[127, 142, 161, 138, 204, 54, 114]",42.570616642215946,71,False
58,0,25,"[57, 61, 50, 110, 46, 108, 102]",16.565546507245838,14,True
21,0,25,"[70, 184, 185, 68, 85, 149, 113]",50.4308142585595,33,False
116,0,25,"[115, 52, 175, 128, 129, 114, 143]",75.70782055740837,66,False
56,0,25,"[49, 114, 138, 54, 113, 112, 181]",38.28287219471879,71,False
19,0,25,"[31, 169, 189, 147, 146, 12, 172]",157.13688151695965,120,False
205,0,25,"[141, 180, 138, 54, 185, 128, 129]",64.71258340863848,46,False
74,0,25,"[73, 72, 17, 84, 76, 113, 112]",32.4290885332862,44,False
182,0,25,"[181, 100, 25, 202, 176, 83, 49]",32.14452058005454,11,False
103,0,25,"[102, 108, 110, 46, 57, 61, 50]",16.58108392228596,13,True
188,0,25,"[121, 135, 149, 193, 185, 184, 144]",76.99014722282918,113,False
5,0,25,"[155, 151, 2, 1, 189, 154, 34]",228.4286060573238,318,False
45,0,25,"[185, 204, 178, 49, 85, 114, 142]",46.999642317194144,72,False
90,0,25,"[88, 154, 79, 135, 2, 1, 128]",149.30250128415636,141,False
26,0,25,"[25, 83, 84, 14, 181, 49, 100]",29.85656726930451,33,True
134,0,25,"[41, 128, 129, 135, 70, 185, 143]",61.43020038224561,45,False
47,0,25,"[57, 61, 46, 110, 108, 50, 102]",16.566767802626508,20,True
63,0,25,"[12, 172, 193, 180, 147, 146, 141]",82.28802319271972,144,False
97,0,25,"[2, 1, 154, 34, 121, 155, 151]",220.73534652560122,277,False
179,0,25,"[49, 178, 114, 138, 180, 54, 204]",53.85762794084694,60,False
