,Unnamed: 0,nodeID,parentNode,dataSetFilters,evaluated,nodeFeature,nodePrediction,childrenNodes,gainOrMSE,treeLevel,pruned,isLeaf
0,0,0,-1,{},True,safety,unacc,"{0: 1, 2: 2, 1: 3}",0.1679022452712326,0,False,False
1,1,1,0,{'safety': 0},True,,unacc,{},0.0,1,False,True
2,2,2,0,{'safety': 2},True,persons,unacc,"{0: 4, 1: 5, 2: 6}",0.2711429193569984,1,False,False
3,3,3,0,{'safety': 1},True,persons,unacc,"{0: 7, 2: 8, 1: 9}",0.1988075364534751,1,False,False
4,4,4,2,"{'safety': 2, 'persons': 0}",True,,unacc,{},0.0,2,False,True
5,5,5,2,"{'safety': 2, 'persons': 1}",True,buying,acc,"{3: 10, 2: 11, 0: 12, 1: 13}",0.2850502750993292,2,False,False
6,6,6,2,"{'safety': 2, 'persons': 2}",True,buying,acc,"{3: 14, 2: 15, 0: 16, 1: 17}",0.1859707642187107,2,False,False
7,7,7,3,"{'safety': 1, 'persons': 0}",True,,unacc,{},0.0,2,False,True
8,8,8,3,"{'safety': 1, 'persons': 2}",True,maint,acc,"{3: 18, 1: 19, 2: 20, 0: 21}",0.1459724178625344,2,False,False
9,9,9,3,"{'safety': 1, 'persons': 1}",True,buying,acc,"{0: 22, 3: 23, 2: 24, 1: 25}",0.1348550841983909,2,True,True
10,10,10,5,"{'safety': 2, 'persons': 1, 'buying': 3}",True,maint,unacc,"{3: 26, 2: 27, 1: 28, 0: 29}",0.5075951366206085,3,False,False
11,11,11,5,"{'safety': 2, 'persons': 1, 'buying': 2}",True,maint,acc,"{3: 30, 2: 31, 1: 32, 0: 33}",0.4425756269538557,3,False,False
12,12,12,5,"{'safety': 2, 'persons': 1, 'buying': 0}",True,maint,acc,"{3: 34, 2: 35, 1: 36, 0: 37}",0.477514933408079,3,False,False
13,13,13,5,"{'safety': 2, 'persons': 1, 'buying': 1}",True,maint,acc,"{2: 38, 3: 39, 1: 40, 0: 41}",0.45823846176888,3,False,False
14,14,14,6,"{'safety': 2, 'persons': 2, 'buying': 3}",True,maint,unacc,"{3: 42, 2: 43, 0: 44, 1: 45}",0.4790445947572159,3,False,False
15,15,15,6,"{'safety': 2, 'persons': 2, 'buying': 2}",True,doors,acc,"{3: 46, 0: 47, 1: 48, 2: 49}",0.2849142525063671,3,False,False
16,16,16,6,"{'safety': 2, 'persons': 2, 'buying': 0}",True,maint,vgood,"{1: 50, 2: 51, 3: 52, 0: 53}",0.3848148008989125,3,False,False
17,17,17,6,"{'safety': 2, 'persons': 2, 'buying': 1}",True,maint,acc,"{1: 54, 2: 55, 3: 56, 0: 57}",0.4423003906734141,3,False,False
18,18,18,8,"{'safety': 1, 'persons': 2, 'maint': 3}",True,buying,unacc,"{0: 58, 3: 59, 2: 60, 1: 61}",0.1645849090397983,3,False,False
19,19,19,8,"{'safety': 1, 'persons': 2, 'maint': 1}",True,lug_boot,acc,"{0: 62, 2: 63, 1: 64}",0.2892476848667794,3,False,False
20,20,20,8,"{'safety': 1, 'persons': 2, 'maint': 2}",True,lug_boot,acc,"{0: 65, 1: 66, 2: 67}",0.2014400751582085,3,False,False
21,21,21,8,"{'safety': 1, 'persons': 2, 'maint': 0}",True,lug_boot,acc,"{1: 68, 0: 69, 2: 70}",0.2368664337901688,3,False,False
22,22,22,9,"{'safety': 1, 'persons': 1, 'buying': 0}",True,maint,acc,"{3: 71, 2: 72, 1: 73, 0: 74}",0.2144800689597523,3,True,True
23,23,23,9,"{'safety': 1, 'persons': 1, 'buying': 3}",True,lug_boot,unacc,"{0: 75, 1: 76, 2: 77}",0.1979469402765815,3,False,False
24,24,24,9,"{'safety': 1, 'persons': 1, 'buying': 2}",True,lug_boot,unacc,"{1: 78, 0: 79, 2: 80}",0.1904190948518897,3,False,False
25,25,25,9,"{'safety': 1, 'persons': 1, 'buying': 1}",True,maint,acc,"{3: 81, 2: 82, 0: 83, 1: 84}",0.2184848930230215,3,False,False
26,26,26,10,"{'safety': 2, 'persons': 1, 'buying': 3, 'maint': 3}",True,,unacc,{},0.0,4,False,True
27,27,27,10,"{'safety': 2, 'persons': 1, 'buying': 3, 'maint': 2}",True,,unacc,{},0.0,4,False,True
28,28,28,10,"{'safety': 2, 'persons': 1, 'buying': 3, 'maint': 1}",True,,acc,{},0.0,4,False,True
29,29,29,10,"{'safety': 2, 'persons': 1, 'buying': 3, 'maint': 0}",True,,acc,{},0.0,4,False,True
30,30,30,11,"{'safety': 2, 'persons': 1, 'buying': 2, 'maint': 3}",True,,unacc,{},0.0,4,False,True
31,31,31,11,"{'safety': 2, 'persons': 1, 'buying': 2, 'maint': 2}",True,,acc,{},0.0,4,False,True
32,32,32,11,"{'safety': 2, 'persons': 1, 'buying': 2, 'maint': 1}",True,,acc,{},0.0,4,False,True
33,33,33,11,"{'safety': 2, 'persons': 1, 'buying': 2, 'maint': 0}",True,,acc,{},0.0,4,False,True
34,34,34,12,"{'safety': 2, 'persons': 1, 'buying': 0, 'maint': 3}",True,,acc,{},0.0,4,False,True
